Differences,Boundaries
112,0
902,0
212,0
130,0
242,0
440,0
338,0
100,0
152,0
690,0
1276,0
758,0
140,0
858,0
1070,0
470,0
356,0
848,0
592,0
236,0
312,0
572,0
374,0
130,0
54,0
544,0
812,0
8416,0
116,0
5780,0
866,0
166,0
20,0
654,0
592,0
82,0
72,0
470,0
384,0
2,0
76,0
506,0
1124,0
314,0
372,0
1236,0
806,0
210,0
60,0
944,0
830,0
146,0
48,0
702,0
828,0
126,0
70,0
564,0
700,0
308,0
368,0
762,0
36,0
16818,0
1266,0
186,0
74,0
1318,0
4722,0
720,0
400,0
1660,0
1616,0
380,0
346,0
1160,0
1340,0
596,0
432,0
1016,0
702,0
514,0
186,0
554,0
1024,0
318,0
804,0
1454,0
822,0
54,0
64,0
878,0
942,0
136,0
34,0
766,0
538,0
160,0
184,0
3776,0
404,0
46,0
122,0
552,0
238,0
40,0
286,0
894,0
892,0
750,0
512,0
628,0
914,0
520,0
252,0
1014,0
580,0
50,0
124,0
594,0
656,0
154,0
196,0
752,0
744,0
130,0
164,0
964,0
746,0
190,0
104,0
554,0
1056,0
8,0
56,0
342,0
582,0
244,0
28,0
362,0
688,0
222,0
26,0
384,0
18338,0
6000,0
466,0
104,0
862,0
540,0
366,0
216,0
60,0
164,0
498,0
704,0
532,0
170,0
370,0
598,0
240,0
162,0
652,0
866,0
318,0
240,0
394,0
774,0
828,0
460,0
570,0
1032,0
650,0
1306,0
1430,0
918,0
452,0
112,0
1452,0
1058,0
476,0
70,0
1138,0
1092,0
518,0
8,0
928,0
1154,0
422,0
372,0
740,0
774,0
428,0
142,0
1240,0
1004,0
384,0
354,0
824,0
922,0
200,0
168,0
518,0
1014,0
172,0
764,0
978,0
1894,0
248,0
544,0
1396,0
1778,0
1158,0
1712,0
876,0
1552,0
1922,0
30244,0
342,0
262,0
382,0
418,0
526,0
38,0
124,0
650,0
296,0
496,0
456,0
560,0
134,0
330,0
340,0
208,0
482,0
496,0
374,0
370,0
330,0
446,0
338,0
392,0
28,0
6,0
538,0
166,0
162,0
282,0
674,0
310,0
80,0
288,0
17446,0
366,0
274,0
388,0
894,0
328,0
460,0
308,0
258,0
418,0
30,0
134,0
356,0
132,0
56,0
184,0
168,0
330,0
606,0
488,0
112,0
118,0
460,0
5948,0
186,0
436,0
784,0
552,0
84,0
144,0
438,0
158,0
342,0
24,0
158,0
776,0
356,0
12,0
600,0
68,0
666,0
16,0
130,0
512,0
930,0
864,0
470,0
92,0
1738,0
96,0
210,0
230,0
1970,0
60,0
120,0
26,0
788,0
516,0
172,0
734,0
440,0
878,0
618,0
218,0
162,0
154,0
482,0
24,0
248,0
306,0
200,0
760,0
736,0
482,0
618,0
610,0
928,0
612,0
800,0
898,0
160,0
258,0
278,0
260,0
354,0
1346,0
298,0
850,0
208,0
702,0
386,0
586,0
604,0
322,0
52,0
486,0
78,0
246,0
312,0
862,0
1046,0
268,0
748,0
316,0
628,0
226,0
22346,0
90,0
1228,0
7354,0
9670,0
19506,0
704,0
1688,0
10272,0
6962,0
2424,0
1140,0
1476,0
7626,0
2764,0
3354,0
8592,0
6268,0
8036,0
2364,0
1494,0
4882,0
5094,0
7412,0
3058,0
25336,0
12626,0
4534,0
5822,0
8998,0
1978,0
1406,0
7090,0
11410,0
6956,0
360,0
6980,0
7270,0
8388,0
6646,0
3258,0
6762,0
3568,0
6216,0
3080,0
4008,0
1578,0
2748,0
924,0
518,0
2216,0
2156,0
36,0
1252,0
2702,0
1472,0
1052,0
856,0
2416,0
2292,0
1958,0
2666,0
2792,0
830,0
568,0
2040,0
2986,0
1152,0
260,0
926,0
1928,0
1380,0
388,0
438,0
5524,0
3476,0
8570,0
11002,0
7318,0
74,0
4266,0
3022,0
4462,0
854,0
3902,0
1972,0
742,0
338,0
1620,0
186,0
3284,0
1416,0
1670,0
3464,0
4050,0
1938,0
818,0
1274,0
3828,0
2756,0
4288,0
5128,0
1032,0
2770,0
2114,0
1304,0
10044,0
2880,0
8986,0
5752,0
5388,0
9804,0
3800,0
7854,0
1898,0
4746,0
1094,0
3676,0
8886,0
6184,0
9882,0
11518,0
3130,0
1470,0
11170,0
9382,0
1380,0
7360,0
4166,0
746,0
5070,0
8022,0
7476,0
2932,0
2586,0
1080,0
7758,0
3714,0
4922,0
2788,0
1000,0
8808,0
5708,0
4318,0
2240,0
5416,0
3822,0
89794,1
1150,0
480,0
54,0
758,0
402,0
862,0
1342,0
46,0
1100,0
872,0
492,0
1208,0
2260,0
226,0
872,0
1836,0
1610,0
228,0
262,0
238,0
1174,0
1192,0
1022,0
54,0
324,0
1544,0
664,0
686,0
904,0
470,0
272,0
490,0
1192,0
1508,0
1198,0
670,0
18,0
588,0
1082,0
52,0
528,0
1318,0
246,0
1610,0
464,0
266,0
194,0
1112,0
58778,0
126,0
3300,0
1888,0
2740,0
1976,0
420,0
1316,0
1028,0
922,0
1560,0
1382,0
1358,0
366,0
1102,0
1542,0
306,0
358,0
94,0
8,0
596,0
372,0
406,0
340,0
32,0
14038,0
1162,0
284,0
502,0
2038,0
1946,0
636,0
322,0
2158,0
6346,0
308,0
100,0
1050,0
1850,0
714,0
520,0
1396,0
2830,0
682,0
2820,0
982,0
4806,0
1336,0
668,0
2892,0
438,0
4430,0
300,0
364,0
550,0
18876,0
2610,0
142,0
930,0
1396,0
1870,0
1104,0
1200,0
1328,0
1172,0
666,0
114,0
1350,0
170,0
1332,0
68,0
1800,0
1658,0
1118,0
260,0
2032,0
1084,0
216,0
3132,0
482,0
2174,0
724,0
1532,0
808,0
3556,0
206,0
2054,0
864,0
742,0
650,0
828,0
338,0
2498,0
1538,0
1338,0
370,0
1690,0
910,0
682,0
1488,0
908,0
1878,0
2286,0
1376,0
1208,0
238,0
12048,0
2040,0
3374,0
1614,0
3778,0
266,0
510,0
758,0
1506,0
3688,0
1434,0
3668,0
1942,0
4760,0
1844,0
2886,0
228,0
3030,0
132,0
1046,0
50,0
456,0
4044,0
4326,0
8848,0
9722,0
2994,0
1862,0
1676,0
6640,0
4130,0
5754,0
4642,0
3574,0
3804,0
3450,0
848,0
1324,0
3524,0
1976,0
966,0
1716,0
532,0
860,0
1942,0
4362,0
3702,0
3218,0
582,0
1740,0
626,0
3190,0
1320,0
468,0
12798,0
836,0
2402,0
396,0
2932,0
582,0
2390,0
346,0
3280,0
772,0
1724,0
1344,0
992,0
344,0
1942,0
510,0
1816,0
272,0
866,0
1096,0
634,0
180,0
1012,0
896,0
1546,0
252,0
940,0
626,0
1314,0
1160,0
1948,0
16,0
206,0
2120,0
1922,0
330,0
2,0
1632,0
1732,0
194,0
200,0
1202,0
1318,0
78,0
48,0
848,0
1568,0
53838,0
2248,0
12212,0
7564,0
13076,0
3718,0
2656,0
14454,0
7738,0
6140,0
5518,0
4220,0
5324,0
8758,0
5734,0
5492,0
4418,0
4778,0
2300,0
1834,0
1852,0
2626,0
452,0
3150,0
1746,0
1258,0
1390,0
626,0
536,0
246,0
186,0
852,0
424,0
906,0
1644,0
1386,0
552,0
504,0
38,0
1612,0
2106,0
640,0
19210,0
1258,0
3200,0
188,0
172,0
2068,0
318,0
5450,0
190,0
1808,0
1058,0
1812,0
378,0
606,0
1162,0
1016,0
882,0
1538,0
3134,0
1454,0
250,0
1758,0
778,0
1176,0
2242,0
1690,0
1242,0
486,0
1662,0
2980,0
180,0
72,0
1520,0
2266,0
1498,0
912,0
1736,0
1360,0
716,0
196,0
386,0
2072,0
72,0
1352,0
550,0
3772,0
872,0
4616,0
2150,0
3264,0
1734,0
6516,0
2224,0
1980,0
2128,0
16678,0
4772,0
776,0
8,0
2934,0
842,0
1930,0
248,0
2250,0
42,0
2388,0
888,0
74596,0
1784,0
3656,0
408,0
1512,0
2172,0
5282,0
144,0
552,0
4524,0
3658,0
1816,0
444,0
3764,0
3008,0
890,0
830,0
3622,0
3446,0
2060,0
296,0
3404,0
1780,0
1202,0
46,0
4784,0
3432,0
388,0
394,0
4828,0
3974,0
1300,0
202,0
5034,0
3800,0
918,0
962,0
3946,0
3488,0
978,0
1896,0
5526,0
4236,0
1996,0
728,0
5054,0
3424,0
436,0
1480,0
3994,0
4642,0
296,0
1954,0
5290,0
4860,0
1086,0
570,0
6106,0
4938,0
882,0
158,0
2744,0
5002,0
766,0
920,0
2270,0
2680,0
776,0
922,0
3024,0
1824,0
1764,0
462,0
2114,0
2396,0
464,0
420,0
2616,0
2028,0
148,0
488,0
2658,0
3550,0
468,0
896,0
13040,0
2504,0
138,0
1238,0
2752,0
4064,0
634,0
15084,0
80,0
378,0
1032,0
50,0
1092,0
1082,0
1416,0
300,0
1232,0
1150,0
388,0
516,0
622,0
43038,0
22,0
218,0
308,0
66,0
168,0
184,0
118,0
28,0
352,0
334,0
678,0
142,0
1100,0
12,0
322,0
814,0
2540,0
310,0
1092,0
906,0
1172,0
1616,0
860,0
356,0
90,0
632,0
268,0
538,0
1254,0
426,0
1174,0
422,0
1668,0
360,0
1524,0
804,0
1066,0
1426,0
172,0
26,0
878,0
438,0
774,0
1102,0
522,0
892,0
234,0
662,0
220,0
112,0
760,0
136,0
474,0
366,0
848,0
118,0
746,0
566,0
252,0
334,0
576,0
74,0
924,0
38,0
294,0
586,0
500,0
664,0
284,0
210,0
602,0
520,0
254,0
26,0
484,0
276,0
334,0
1242,0
15204,0
136,0
410,0
18,0
226,0
422,0
548,0
938,0
16538,0
1104,0
394,0
436,0
1086,0
1190,0
66,0
608,0
1494,0
1942,0
340,0
330,0
1678,0
8700,0
6,0
184,0
82,0
726,0
546,0
108,0
834,0
898,0
190,0
40,0
1218,0
994,0
720,0
92,0
474,0
82,0
676,0
516,0
350,0
852,0
674,0
100,0
110,0
584,0
650,0
524,0
190,0
624,0
468,0
218,0
36,0
610,0
404,0
12,0
124,0
718,0
510,0
180,0
748,0
39908,0
2204,0
258,0
1062,0
1790,0
2430,0
1328,0
934,0
1998,0
1930,0
282,0
580,0
2172,0
1918,0
872,0
176,0
1516,0
17844,0
1240,0
166,0
1684,0
1372,0
23396,0
812,0
822,0
1132,0
1130,0
182,0
1300,0
1146,0
376,0
614,0
1810,0
1040,0
430,0
2496,0
936,0
1456,0
2108,0
486,0
180,0
1014,0
600,0
78,0
718,0
1258,0
696,0
688,0
648,0
1274,0
556,0
152,0
66,0
1022,0
464,0
490,0
224,0
1130,0
782,0
144,0
96,0
782,0
508,0
816,0
662,0
1154,0
518,0
1402,0
1656,0
2060,0
1110,0
1002,0
1992,0
2378,0
888,0
3224,0
3812,0
810,0
3318,0
1070,0
2328,0
1112,0
1040,0
1472,0
1766,0
1884,0
1486,0
296,0
1760,0
1350,0
1262,0
660,0
1186,0
1200,0
1272,0
278,0
970,0
1072,0
538,0
170,0
1416,0
1558,0
354,0
374,0
1330,0
942,0
202,0
592,0
954,0
1390,0
348,0
388,0
862,0
1640,0
1078,0
900,0
1392,0
1944,0
1452,0
1106,0
900,0
1272,0
1302,0
176,0
922,0
1368,0
1162,0
1166,0
1708,0
2014,0
788,0
374,0
1258,0
1456,0
764,0
412,0
914,0
1310,0
992,0
916,0
1598,0
1820,0
1078,0
1002,0
2522,0
1926,0
1112,0
672,0
1894,0
1510,0
726,0
20764,0
1118,0
1934,0
1482,0
1422,0
1300,0
1872,0
8610,0
2250,0
1464,0
486,0
1268,0
5844,0
2784,0
6498,0
1876,0
6208,0
2510,0
2862,0
2116,0
4732,0
12956,0
10158,0
9330,0
14426,0
8200,0
2840,0
5490,0
1588,0
62,0
774,0
292,0
46,0
250,0
1326,0
1354,0
4468,0
1832,0
496,0
1574,0
24,0
1502,0
270,0
460,0
152,0
804,0
316,0
16,0
34,0
636,0
12406,0
156,0
134,0
342,0
444,0
634,0
60516,0
732,0
468,0
870,0
138,0
216,0
852,0
748,0
50,0
868,0
156,0
1140,0
952,0
702,0
344,0
768,0
8,0
2328,0
1210,0
938,0
2414,0
1554,0
834,0
1170,0
44,0
2766,0
878,0
3346,0
272,0
822,0
2684,0
408,0
1116,0
2018,0
1460,0
262,0
900,0
2102,0
1140,0
1756,0
2474,0
1312,0
1512,0
1736,0
1150,0
1572,0
2698,0
2022,0
1088,0
2402,0
816,0
1040,0
1240,0
1158,0
874,0
1084,0
1090,0
310,0
696,0
844,0
908,0
932,0
556,0
1790,0
1458,0
980,0
740,0
882,0
13482,0
2196,0
1164,0
958,0
2704,0
1438,0
1516,0
13658,0
1680,0
1248,0
596,0
392,0
1034,0
360,0
956,0
1342,0
64,0
474,0
1482,0
1570,0
638,0
170,0
1278,0
1614,0
366,0
290,0
1996,0
770,0
600,0
1098,0
1114,0
1014,0
852,0
982,0
1164,0
2342,0
162,0
180,0
1934,0
1754,0
4,0
4,0
1184,0
480,0
734,0
584,0
542,0
426,0
116,0
266,0
114,0
636,0
880,0
94,0
76,0
706,0
1264,0
62,0
290,0
830,0
890,0
254,0
1152,0
1024,0
840,0
370,0
108,0
596,0
596,0
424,0
352,0
0,0
114,0
540,0
646,0
10,0
122,0
440,0
516,0
278,0
56,0
864,0
302,0
710,0
768,0
560,0
458,0
724,0
348,0
570,0
22888,0
1590,0
266,0
962,0
4748,0
13030,0
7112,0
5728,0
11036,0
3916,0
7270,0
2004,0
3828,0
1240,0
1550,0
2792,0
1474,0
984,0
3016,0
2568,0
5928,0
6858,0
1260,0
2074,0
6518,0
4204,0
888,0
1128,0
1602,0
1040,0
19174,0
852,0
302,0
232,0
1654,0
1066,0
342,0
1674,0
1818,0
5048,0
1190,0
1182,0
1800,0
2264,0
1154,0
142,0
2712,0
1942,0
2102,0
742,0
2400,0
2544,0
1096,0
372,0
1928,0
1914,0
1288,0
212,0
1458,0
1448,0
296,0
90,0
1486,0
2038,0
590,0
600,0
2124,0
2842,0
14,0
74,0
1692,0
2452,0
128,0
402,0
1628,0
2134,0
306,0
332,0
1776,0
1912,0
150,0
292,0
1846,0
3052,0
756,0
310,0
1860,0
1424,0
378,0
1046,0
1128,0
2148,0
282,0
410,0
3038,0
3002,0
948,0
162,0
2694,0
2292,0
816,0
200,0
2288,0
3412,0
200,0
284,0
3446,0
3280,0
1194,0
156,0
3098,0
1890,0
1292,0
144,0
2224,0
4910,0
428,0
80,0
3452,0
3378,0
1022,0
244,0
3000,0
2260,0
650,0
232,0
1712,0
1962,0
376,0
44,0
1288,0
1674,0
386,0
170,0
728,0
1440,0
190,0
560,0
1730,0
15610,0
1118,0
6,0
264,0
1448,0
3812,0
1192,0
2538,0
452,0
3376,0
1840,0
1172,0
2970,0
2422,0
854,0
816,0
3102,0
1484,0
790,0
490,0
2018,0
1450,0
394,0
586,0
596,0
1268,0
404,0
408,0
1100,0
748,0
314,0
32,0
486,0
1496,0
42,0
782,0
1264,0
2448,0
708,0
312,0
1338,0
878,0
172,0
154,0
886,0
720,0
608,0
328,0
1142,0
352,0
244,0
416,0
1148,0
978,0
196,0
392,0
1038,0
12740,0
876,0
596,0
1352,0
3560,0
2704,0
3742,0
684,0
4430,0
1760,0
2708,0
1140,0
3246,0
1848,0
608,0
696,0
1958,0
3648,0
86,0
2214,0
3322,0
6118,0
604,0
3042,0
172,0
5524,0
1328,0
2968,0
468,0
6198,0
1408,0
3734,0
1596,0
5468,0
998,0
1586,0
1160,0
4836,0
598,0
2364,0
730,0
3238,0
426,0
748,0
3140,0
1718,0
3082,0
1500,0
2028,0
1706,0
2838,0
1088,0
3120,0
2854,0
2792,0
1248,0
3634,0
3662,0
1924,0
364,0
3940,0
3290,0
2266,0
664,0
13636,0
1942,0
1954,0
124,0
3864,0
390,0
1334,0
4018,0
65676,0
612,0
18,0
180,0
554,0
502,0
430,0
362,0
440,0
82,0
264,0
54,0
264,0
66,0
518,0
44,0
18,0
222,0
466,0
1044,0
1056,0
696,0
1272,0
220,0
822,0
666,0
148,0
840,0
170,0
702,0
422,0
870,0
520,0
1210,0
1904,0
552,0
16,0
1370,0
2442,0
1260,0
318,0
1310,0
1024,0
800,0
394,0
212,0
880,0
94,0
530,0
964,0
3178,0
356,0
312,0
412,0
3278,0
408,0
524,0
4772,0
206,0
1004,0
1238,0
718,0
342,0
1674,0
278,0
2698,0
134,0
890,0
2614,0
20,0
2204,0
40004,0
1736,0
170,0
876,0
2132,0
2488,0
190,0
666,0
1894,0
2774,0
1378,0
1224,0
1208,0
2156,0
410,0
296,0
1812,0
4276,0
552,0
794,0
3384,0
1648,0
37054,0
4454,0
11058,0
4730,0
3316,0
1830,0
396,0
5814,0
6910,0
3084,0
158,0
3792,0
4184,0
2440,0
3846,0
2620,0
5018,0
1782,0
8456,0
8502,0
1764,0
432,0
136,0
1834,0
1368,0
532,0
1918,0
3252,0
624,0
1568,0
510,0
2704,0
1110,0
12634,0
2288,0
4774,0
2952,0
1094,0
3828,0
126,0
16622,0
666,0
1778,0
7004,0
1514,0
1184,0
192,0
672,0
5656,0
1092,0
28,0
562,0
3048,0
1290,0
27828,0
280,0
1808,0
512,0
214,0
218,0
2640,0
1348,0
1266,0
1036,0
2066,0
134,0
712,0
1212,0
2380,0
104,0
168,0
1190,0
2902,0
1178,0
326,0
1592,0
2106,0
768,0
488,0
1356,0
1434,0
1118,0
420,0
1370,0
988,0
862,0
88,0
838,0
488,0
234,0
108,0
818,0
806,0
1504,0
31820,0
366,0
1286,0
804,0
396,0
1596,0
466,0
2118,0
2994,0
4956,0
560,0
3748,0
3050,0
1384,0
4304,0
2454,0
1304,0
5308,0
2716,0
6016,0
5570,0
6680,0
8534,0
10890,0
19564,0
242,0
386,0
240,0
562,0
422,0
336,0
372,0
680,0
586,0
390,0
726,0
868,0
16698,0
506,0
394,0
592,0
1046,0
338,0
282,0
10560,0
1326,0
16,0
516,0
882,0
702,0
112,0
66,0
610,0
1074,0
452,0
214,0
618,0
1134,0
380,0
650,0
1092,0
2736,0
11022,0
17698,0
7420,0
1706,0
9044,0
10072,0
4426,0
706,0
1748,0
514,0
1800,0
2776,0
5048,0
5718,0
3286,0
2556,0
3042,0
740,0
1564,0
1148,0
2000,0
2444,0
4146,0
1088,0
4922,0
2484,0
4568,0
934,0
1420,0
1436,0
168,0
4684,0
382,0
1160,0
2336,0
346,0
10358,0
3178,0
148,0
2746,0
280,0
1534,0
2074,0
648,0
828,0
1022,0
2952,0
1648,0
1972,0
1660,0
1596,0
4196,0
50,0
2614,0
4618,0
3038,0
3112,0
56362,0
440,0
388,0
94,0
976,0
236,0
500,0
192,0
1138,0
224,0
526,0
1062,0
970,0
52,0
302,0
166,0
440,0
234,0
196,0
1190,0
536,0
114,0
858,0
1874,0
52,0
128,0
236,0
180,0
382,0
48,0
282,0
662,0
166,0
166,0
74,0
530,0
38,0
234,0
194,0
24,0
40,0
240,0
122,0
6,0
62,0
57652,0
3636,0
1248,0
964,0
2896,0
1858,0
364,0
4330,0
1134,0
1724,0
1584,0
148,0
2350,0
1480,0
154,0
16,0
1248,0
1396,0
294,0
506,0
1056,0
2358,0
356,0
680,0
1202,0
1142,0
684,0
1414,0
294,0
240,0
794,0
1096,0
430,0
78,0
984,0
1136,0
396,0
1208,0
1934,0
1542,0
114,0
1632,0
958,0
2294,0
868,0
476,0
2388,0
1282,0
2148,0
1404,0
746,0
1622,0
2024,0
5920,0
2062,0
382,0
2734,0
462,0
978,0
1116,0
2638,0
638,0
740,0
1638,0
732,0
2048,0
316,0
2640,0
1562,0
3254,0
436,0
3586,0
784,0
3594,0
770,0
2218,0
710,0
2300,0
844,0
1748,0
1664,0
1206,0
412,0
230,0
1574,0
2606,0
184,0
788,0
2052,0
126,0
434,0
5168,0
1356,0
342,0
538,0
1340,0
1830,0
404,0
134,0
1700,0
1640,0
224,0
188,0
1286,0
858,0
138,0
10,0
608,0
1208,0
286,0
370,0
1290,0
1180,0
788,0
1544,0
458,0
708,0
1372,0
1206,0
340,0
1002,0
720,0
2504,0
746,0
1626,0
812,0
642,0
32,0
340,0
2268,0
1656,0
1492,0
460,0
3642,0
2298,0
3454,0
292,0
3472,0
2952,0
3474,0
540,0
5026,0
1894,0
3442,0
338,0
4860,0
2304,0
3076,0
1192,0
4408,0
3864,0
3520,0
2516,0
3004,0
3714,0
4166,0
2798,0
4190,0
2062,0
2702,0
2718,0
1828,0
3426,0
2496,0
2644,0
3060,0
3084,0
2688,0
2846,0
3510,0
3414,0
174,0
2458,0
2982,0
3672,0
4074,0
2838,0
2536,0
2578,0
2594,0
3276,0
4002,0
4014,0
3334,0
2846,0
2906,0
4426,0
3312,0
3128,0
3940,0
2592,0
2694,0
2128,0
4376,0
1426,0
2150,0
1190,0
4256,0
2316,0
2704,0
642,0
4136,0
1738,0
2604,0
5624,0
3434,0
2604,0
1204,0
1540,0
4240,0
1486,0
1912,0
1300,0
2340,0
2696,0
1498,0
1970,0
3338,0
2692,0
2634,0
1904,0
2296,0
2620,0
1098,0
1062,0
2910,0
2266,0
1342,0
1370,0
2262,0
2198,0
860,0
350,0
1966,0
2092,0
162,0
698,0
1436,0
1554,0
816,0
410,0
1058,0
1482,0
1310,0
504,0
1854,0
698,0
606,0
186,0
1278,0
1194,0
562,0
10,0
796,0
712,0
170,0
168,0
402,0
954,0
550,0
502,0
834,0
256,0
872,0
748,0
224,0
22,0
706,0
810,0
120,0
62,0
778,0
730,0
190,0
426,0
1204,0
740,0
272,0
248,0
834,0
702,0
580,0
76,0
490,0
1114,0
3540,0
238,0
1202,0
1652,0
198,0
222,0
3450,0
1502,0
444,0
10,0
1372,0
1192,0
520,0
606,0
450,0
810,0
398,0
360,0
476,0
274,0
442,0
16778,0
802,0
966,0
502,0
404,0
1000,0
628,0
564,0
98,0
98,0
70,0
266,0
436,0
198,0
278,0
2470,0
136,0
400,0
496,0
394,0
4506,0
304,0
88,0
508,0
1222,0
272,0
146,0
326,0
358,0
66,0
702,0
258,0
908,0
124,0
380,0
126,0
18554,0
240,0
566,0
294,0
288,0
58,0
16,0
124,0
190,0
464,0
302,0
288,0
132,0
0,0
520,0
308,0
226,0
172,0
564,0
1010,0
402,0
30,0
228,0
212,0
490,0
502,0
1100,0
376,0
392,0
250,0
786,0
386,0
346,0
260,0
834,0
962,0
1502,0
474,0
474,0
734,0
326,0
372,0
518,0
314,0
308,0
482,0
436,0
192,0
44,0
92,0
10,0
528,0
780,0
846,0
3160,0
1380,0
194,0
280,0
448,0
10,0
36,0
22,0
778,0
2560,0
348,0
224,0
496,0
150,0
578,0
934,0
54,0
204,0
598,0
1058,0
530,0
402,0
566,0
1034,0
694,0
250,0
640,0
38,0
324,0
182,0
632,0
362,0
208,0
134,0
420,0
630,0
700,0
818,0
1014,0
684,0
1020,0
590,0
338,0
862,0
742,0
212,0
400,0
170,0
76,0
2,0
230,0
274,0
358,0
592,0
2,0
286,0
708,0
766,0
180,0
446,0
1022,0
4084,0
624,0
282,0
836,0
1144,0
610,0
402,0
458,0
532,0
300,0
202,0
198,0
310,0
308,0
458,0
624,0
94,0
472,0
186,0
628,0
264,0
29508,0
450,0
640,0
1768,0
630,0
458,0
14,0
260,0
2384,0
938,0
178,0
316,0
720,0
1296,0
780,0
148,0
390,0
272,0
1170,0
482,0
510,0
1020,0
48,0
186,0
2036,0
796,0
368,0
186,0
48,0
412,0
798,0
782,0
1916,0
2814,0
914,0
894,0
152,0
264,0
6,0
328,0
744,0
1334,0
104,0
578,0
622,0
1102,0
2,0
676,0
482,0
536,0
392,0
132,0
732,0
828,0
238,0
220,0
780,0
216,0
30,0
364,0
302,0
704,0
608,0
3838,0
272,0
90,0
98,0
8,0
1054,0
7414,0
192,0
56,0
436,0
218,0
42,0
354,0
672,0
516,0
810,0
394,0
24,0
314,0
108,0
6476,0
18,0
544,0
226,0
132,0
630,0
162,0
920,0
226,0
580,0
5068,0
1332,0
412,0
1744,0
2808,0
1838,0
2506,0
1214,0
2768,0
560,0
1078,0
230,0
378,0
118,0
820,0
1040,0
692,0
982,0
846,0
1360,0
600,0
402,0
780,0
572,0
570,0
778,0
636,0
760,0
634,0
246,0
112,0
354,0
848,0
758,0
82,0
532,0
544,0
164,0
120,0
822,0
516,0
1058,0
176,0
930,0
268,0
316,0
130,0
1380,0
588,0
460,0
232,0
1194,0
820,0
54,0
144,0
1246,0
490,0
994,0
284,0
1398,0
756,0
336,0
876,0
380,0
1258,0
760,0
546,0
742,0
230,0
294,0
154,0
502,0
4582,0
266,0
60,0
830,0
1206,0
5334,0
562,0
776,0
442,0
206,0
96,0
942,0
966,0
516,0
94,0
254,0
354,0
704,0
122,0
1022,0
854,0
626,0
696,0
284,0
64,0
74,0
726,0
162,0
816,0
426,0
936,0
66,0
78,0
604,0
646,0
562,0
608,0
252,0
166,0
734,0
1096,0
414,0
754,0
10,0
270,0
464,0
1062,0
224,0
378,0
446,0
996,0
164,0
5722,0
112,0
922,0
12,0
1072,0
202,0
1086,0
482,0
748,0
348,0
638,0
10,0
370,0
548,0
532,0
282,0
678,0
736,0
934,0
360,0
764,0
232,0
1448,0
290,0
1878,0
12,0
1828,0
964,0
1774,0
2254,0
2072,0
1510,0
2410,0
340,0
1816,0
1114,0
1010,0
606,0
1100,0
140,0
1580,0
546,0
1386,0
464,0
1156,0
332,0
50472,0
92,0
284,0
296,0
1126,0
738,0
270,0
2354,0
3062,0
1906,0
842,0
76,0
90,0
620,0
1472,0
1664,0
410,0
840,0
138,0
928,0
3968,0
1434,0
3486,0
2294,0
2474,0
1416,0
682,0
264,0
764,0
1178,0
22,0
322,0
894,0
1952,0
68,0
118,0
1672,0
50264,0
298,0
678,0
2316,0
3170,0
840,0
2556,0
4386,0
878,0
3812,0
2478,0
1280,0
696,0
1176,0
1972,0
340,0
1228,0
302,0
1030,0
410,0
16,0
988,0
1604,0
1056,0
2132,0
362,0
460,0
338,0
150,0
7228,0
680,0
62,0
160,0
124,0
28,0
1064,0
776,0
1132,0
472,0
8,0
556,0
1022,0
324,0
552,0
990,0
2044,0
908,0
88,0
1076,0
1568,0
37118,0
1554,0
3416,0
616,0
756,0
1934,0
206,0
460,0
2134,0
2570,0
982,0
288,0
244,0
4092,0
2166,0
1384,0
1128,0
1158,0
796,0
744,0
1534,0
1750,0
444,0
1248,0
1770,0
1360,0
378,0
144,0
1068,0
1244,0
642,0
130,0
692,0
2912,0
2160,0
0,0
1490,0
3070,0
8188,0
328,0
176,0
1894,0
1354,0
596,0
1482,0
1992,0
158,0
218,0
870,0
100,0
162,0
1038,0
1072,0
27898,0
1262,0
2114,0
1396,0
184,0
848,0
1364,0
1444,0
1932,0
2330,0
500,0
660,0
2034,0
1268,0
674,0
1400,0
3446,0
660,0
716,0
1780,0
3940,0
1002,0
1062,0
2826,0
3964,0
112,0
1002,0
3342,0
4314,0
1024,0
332,0
3950,0
3594,0
174,0
306,0
3374,0
4270,0
876,0
376,0
3328,0
3396,0
810,0
1776,0
3742,0
2734,0
184,0
262,0
2454,0
2628,0
374,0
1112,0
1664,0
2818,0
1028,0
16,0
2874,0
2216,0
584,0
280,0
1476,0
2796,0
1060,0
98,0
1814,0
2006,0
1174,0
216,0
908,0
1784,0
1374,0
410,0
2304,0
3342,0
1668,0
1306,0
3502,0
3276,0
1994,0
992,0
2804,0
4050,0
2062,0
1352,0
3196,0
2866,0
760,0
596,0
7562,0
2894,0
920,0
176,0
2306,0
3816,0
3176,0
534,0
2492,0
1688,0
234,0
2094,0
2962,0
1648,0
796,0
590,0
2614,0
1534,0
146,0
492,0
1654,0
754,0
4002,0
2196,0
4134,0
1534,0
2536,0
856,0
848,0
6594,0
2390,0
1204,0
1374,0
1980,0
52,0
940,0
80,0
2042,0
1338,0
3428,0
60,0
4128,0
548,0
542,0
706,0
3222,0
1554,0
316,0
1018,0
1488,0
3044,0
538,0
596,0
2120,0
8794,0
420,0
478,0
80,0
1964,0
820,0
476,0
1160,0
1968,0
2204,0
784,0
162,0
1644,0
974,0
818,0
796,0
2588,0
1374,0
908,0
278,0
