Differences,Boundaries
3850,0
952,0
2020,0
2812,0
1984,0
172,0
1114,0
1446,0
2582,0
1944,0
1022,0
300,0
5198,0
1500,0
1682,0
2288,0
836,0
382,0
620,0
2182,0
280,0
304,0
448,0
2,0
2,0
860,0
1898,0
1150,0
1340,0
1794,0
1006,0
2494,0
1470,0
1270,0
566,0
1372,0
2558,0
1888,0
1198,0
2134,0
1584,0
1344,0
1874,0
2106,0
3396,0
1580,0
810,0
90,0
2406,0
2640,0
2100,0
158,0
3128,0
1902,0
2038,0
1752,0
4222,0
3182,0
3164,0
3722,0
4078,0
2414,0
1790,0
3616,0
3334,0
1842,0
2378,0
4930,0
4110,0
1956,0
1810,0
3562,0
3210,0
1784,0
1236,0
3616,0
2054,0
1768,0
562,0
2450,0
2038,0
844,0
522,0
2148,0
1758,0
586,0
5968,0
2156,0
1862,0
1544,0
914,0
2200,0
1944,0
516,0
496,0
1520,0
1728,0
320,0
1644,0
69056,0
710,0
292,0
6,0
1048,0
3508,0
780,0
4,0
1680,0
1962,0
302,0
894,0
1004,0
1188,0
954,0
212,0
1084,0
1222,0
68,0
118,0
426,0
452,0
2724,0
42,0
3080,0
1364,0
4102,0
1658,0
3384,0
20450,0
9692,0
3296,0
6880,0
4036,0
4254,0
5602,0
6804,0
1056,0
6476,0
2762,0
27792,0
1446,0
170,0
2384,0
2828,0
5478,0
3664,0
9472,0
3270,0
966,0
244,0
4204,0
82,0
104,0
6136,0
9672,0
5128,0
2912,0
4602,0
4660,0
6404,0
3464,0
3038,0
3106,0
2554,0
5574,0
2620,0
1890,0
3028,0
774,0
7450,0
5986,0
2312,0
3632,0
458,0
1088,0
3776,0
1634,0
3178,0
3762,0
1528,0
3712,0
2278,0
5552,0
5072,0
3472,0
3408,0
3060,0
4966,0
4794,0
2852,0
502,0
3036,0
4782,0
4898,0
16324,0
3134,0
1268,0
4592,0
15334,0
3568,0
4554,0
13326,0
10004,0
4078,0
2386,0
13500,0
10362,0
1912,0
1666,0
730,0
2148,0
3434,0
7532,0
6614,0
2068,0
7870,0
18858,0
588,0
1162,0
272,0
3484,0
6524,0
12784,0
14270,0
3812,0
2586,0
3306,0
1142,0
788,0
6740,0
1980,0
3316,0
7642,0
1190,0
1746,0
460,0
1414,0
1470,0
962,0
1322,0
2834,0
4052,0
50,0
44,0
174,0
19956,0
1460,0
124,0
80,0
472,0
2016,0
824,0
722,0
750,0
1202,0
352,0
694,0
866,0
1966,0
290,0
900,0
1104,0
1166,0
126,0
148,0
16,0
1084,0
28,0
1154,0
690,0
364,0
530,0
354,0
688,0
284,0
142,0
494,0
820,0
838,0
384,0
10,0
480,0
1292,0
380,0
216,0
622,0
1354,0
914,0
162,0
594,0
846,0
620,0
612,0
544,0
1860,0
448,0
1528,0
1012,0
1478,0
388,0
1012,0
138,0
878,0
802,0
1034,0
696,0
2146,0
1200,0
164,0
336,0
1854,0
644,0
1556,0
1698,0
1978,0
490,0
378,0
1422,0
1140,0
78,0
510,0
1188,0
1606,0
154,0
306,0
308,0
1422,0
794,0
1196,0
1124,0
1046,0
20,0
258,0
1164,0
1044,0
626,0
338,0
926,0
300,0
330,0
174,0
15958,0
48,0
1036,0
116,0
382,0
2130,0
182,0
2034,0
2114,0
90,0
1190,0
550,0
8,0
938,0
1916,0
2580,0
3760,0
1958,0
188,0
786,0
1424,0
480,0
1866,0
1026,0
920,0
628,0
924,0
472,0
926,0
1116,0
3998,0
2274,0
954,0
1234,0
136,0
724,0
1252,0
730,0
1040,0
892,0
1138,0
344,0
520,0
730,0
978,0
538,0
274,0
522,0
548,0
396,0
144,0
164,0
1284,0
1382,0
132,0
146,0
384,0
1848,0
130,0
476,0
1524,0
1842,0
302,0
50,0
1608,0
1338,0
122,0
36,0
788,0
10,0
374,0
358,0
692,0
300,0
390,0
462,0
1396,0
2908,0
566,0
348,0
1414,0
2362,0
16,0
72310,0
130,0
498,0
260,0
114,0
386,0
138,0
392,0
308,0
64,0
234,0
228,0
142,0
236,0
350,0
172,0
94,0
246,0
6262,0
398,0
364,0
814,0
2,0
334,0
54,0
454,0
66,0
132,0
360,0
228,0
356,0
450,0
646,0
310,0
92,0
58,0
414,0
220,0
36,0
152,0
168,0
28,0
34,0
108,0
850,0
6,0
160,0
652,0
200,0
26,0
58,0
176,0
172,0
464,0
68,0
416,0
60,0
204,0
28,0
78,0
514,0
624,0
238,0
282,0
190,0
4,0
654,0
130,0
226,0
556,0
226,0
174,0
610,0
158,0
104,0
348,0
30,0
132,0
70,0
414,0
346,0
150,0
40,0
86,0
734,0
482,0
158,0
468,0
6934,0
46,0
44,0
340,0
32600,0
108,0
416,0
150,0
3968,0
552,0
94,0
2,0
402,0
532,0
668,0
132,0
92,0
726,0
438,0
2,0
308,0
836,0
426,0
30,0
196,0
382,0
272,0
72,0
336,0
486,0
568,0
548,0
882,0
272,0
6,0
258,0
502,0
60,0
4,0
462,0
4496,0
10,0
232,0
388,0
634,0
580,0
462,0
408,0
1336,0
84,0
280,0
652,0
202,0
36,0
38,0
480,0
148,0
904,0
92,0
202,0
502,0
412,0
264,0
726,0
178,0
800,0
354,0
462,0
414,0
318,0
432,0
640,0
36,0
906,0
70,0
226,0
186,0
66,0
404,0
502,0
18,0
432,0
18,0
508,0
68,0
162,0
1088,0
544,0
88,0
1342,0
56,0
366,0
966,0
922,0
576,0
118,0
642,0
452,0
1376,0
1152,0
62,0
1658,0
1136,0
1850,0
18,0
2012,0
244,0
204,0
784,0
360,0
588,0
84,0
158,0
654,0
402,0
578,0
1024,0
1064,0
100,0
736,0
590,0
196,0
1502,0
450,0
860,0
982,0
538,0
758,0
260,0
240,0
736,0
30,0
1308,0
104,0
774,0
462,0
722,0
848,0
196,0
312,0
770,0
190,0
320,0
376,0
176,0
710,0
130,0
300,0
660,0
556,0
464,0
306,0
1302,0
506,0
522,0
166,0
546,0
450,0
682,0
222,0
486,0
194,0
188,0
44,0
102,0
162,0
428,0
324,0
354,0
128,0
914,0
508,0
54,0
578,0
832,0
180,0
298,0
1490,0
894,0
104,0
374,0
308,0
662,0
182,0
82,0
314,0
544,0
136,0
136,0
620,0
534,0
248,0
350,0
114,0
292,0
298,0
306,0
172,0
402,0
388,0
250,0
214,0
118,0
364,0
396,0
86,0
72,0
376,0
550,0
170,0
252,0
382,0
58,0
432,0
240,0
330,0
70,0
66,0
306,0
476,0
94,0
88,0
332,0
0,0
14,0
152,0
642,0
590,0
298,0
158,0
600,0
604,0
144,0
32,0
106,0
676,0
140,0
218,0
178,0
270,0
228,0
236,0
514,0
744,0
112,0
22,0
236,0
178,0
266,0
246,0
412,0
316,0
304,0
254,0
176,0
306,0
226,0
96,0
434,0
634,0
232,0
250,0
358,0
856,0
800,0
130,0
512,0
866,0
24,0
100,0
338,0
448,0
158,0
16,0
722,0
322,0
372,0
184,0
238,0
352,0
62,0
192,0
720,0
628,0
90,0
80,0
212,0
484,0
148,0
182,0
394,0
426,0
34,0
88,0
330,0
220,0
340,0
244,0
466,0
360,0
572,0
144,0
416,0
370,0
782,0
382,0
276,0
134,0
150,0
314,0
358,0
244,0
202,0
362,0
288,0
76,0
70,0
262,0
188,0
152,0
8,0
502,0
208,0
104,0
160,0
234,0
400,0
408,0
72,0
306,0
726,0
514,0
512,0
60,0
1194,0
382,0
1478,0
1046,0
572,0
918,0
442,0
1032,0
970,0
72,0
920,0
824,0
794,0
1542,0
664,0
1890,0
2232,0
830,0
780,0
126,0
674,0
754,0
1908,0
906,0
384,0
210,0
290,0
360,0
2494,0
2158,0
80,0
2526,0
732,0
242,0
56,0
314,0
2232,0
270,0
2056,0
1242,0
1636,0
1770,0
392,0
672,0
620,0
302,0
250,0
486,0
520,0
282,0
26,0
452,0
98,0
130,0
110,0
244,0
78,0
66,0
80,0
260,0
218,0
92,0
150,0
316,0
220,0
50,0
496,0
66,0
206,0
164,0
76,0
214,0
8,0
262,0
576,0
44,0
48,0
246,0
564,0
442,0
152,0
532,0
458,0
162,0
74,0
250,0
66,0
240,0
258,0
324,0
112,0
110,0
110,0
600,0
330,0
2,0
434,0
374,0
54,0
46,0
270,0
476,0
136,0
38,0
234,0
448,0
274,0
258,0
414,0
404,0
246,0
478,0
184,0
138,0
186,0
47258,0
2372,0
442,0
590,0
1340,0
2906,0
774,0
2488,0
204,0
2848,0
1622,0
3092,0
388,0
7114,0
2364,0
4868,0
518,0
4884,0
2042,0
1600,0
308,0
6652,0
1622,0
3510,0
970,0
5982,0
136,0
320,0
1072,0
3054,0
0,0
974,0
1438,0
2204,0
1192,0
1068,0
2484,0
4220,0
772,0
652,0
1862,0
670,0
348,0
4748,0
178,0
2844,0
638,0
3350,0
1126,0
498,0
2612,0
430,0
4404,0
1220,0
3314,0
4936,0
654,0
846,0
1616,0
3206,0
1170,0
4206,0
2310,0
2798,0
2638,0
868,0
1180,0
2560,0
1458,0
3244,0
666,0
3274,0
1966,0
1710,0
58,0
1696,0
34,0
496,0
1392,0
1158,0
2668,0
1006,0
806,0
512,0
2116,0
2140,0
996,0
1382,0
2090,0
1180,0
620,0
354,0
626,0
5238,0
994,0
2172,0
2490,0
1114,0
322,0
1912,0
2568,0
114,0
1302,0
2192,0
660,0
2584,0
1592,0
2102,0
1354,0
7952,0
448,0
8,0
606,0
196,0
2096,0
880,0
2490,0
708,0
1078,0
1100,0
2212,0
1316,0
648,0
1568,0
1042,0
2340,0
150,0
1938,0
1484,0
1762,0
24144,0
346,0
98,0
122,0
548,0
602,0
236,0
90,0
680,0
412,0
84,0
82,0
804,0
576,0
134,0
176,0
1316,0
938,0
44,0
4,0
748,0
706,0
396,0
576,0
732,0
1160,0
70,0
524,0
1420,0
2988,0
860,0
366,0
516,0
2290,0
154,0
212,0
1728,0
1954,0
196,0
1138,0
1840,0
2660,0
72,0
1106,0
2414,0
2052,0
254,0
216,0
2178,0
1332,0
1260,0
1298,0
1704,0
2614,0
554,0
430,0
1014,0
3670,0
886,0
1902,0
784,0
4856,0
1562,0
314,0
2274,0
3558,0
2288,0
110,0
4232,0
5098,0
1104,0
608,0
4664,0
3306,0
2026,0
456,0
3254,0
3922,0
1122,0
526,0
802,0
1600,0
672,0
1778,0
3632,0
1484,0
1172,0
866,0
3086,0
2606,0
1256,0
854,0
2340,0
3140,0
2210,0
642,0
2476,0
1510,0
1130,0
812,0
542,0
916,0
36,0
606,0
1946,0
1620,0
332,0
438,0
2722,0
776,0
44,0
1456,0
1670,0
404,0
334,0
248,0
1176,0
1472,0
492,0
954,0
1950,0
2058,0
628,0
1306,0
1448,0
648,0
894,0
1162,0
1816,0
456,0
904,0
2726,0
1008,0
308,0
206,0
1024,0
1058,0
524,0
346,0
248,0
1596,0
716,0
718,0
820,0
1910,0
1070,0
330,0
456,0
1684,0
470,0
360,0
144,0
686,0
282,0
268,0
314,0
1326,0
34,0
542,0
1580,0
1282,0
96,0
464,0
1244,0
1632,0
152,0
630,0
1530,0
2868,0
944,0
548,0
1864,0
2014,0
642,0
716,0
2260,0
2476,0
420,0
736,0
2196,0
2984,0
138,0
886,0
1796,0
2218,0
316,0
1364,0
164,0
2690,0
488,0
562,0
1104,0
1132,0
840,0
1742,0
966,0
1338,0
414,0
2076,0
1430,0
1180,0
560,0
2042,0
1296,0
1272,0
352,0
800,0
578,0
396,0
418,0
742,0
256,0
732,0
1310,0
1194,0
668,0
1090,0
574,0
1008,0
64,0
1748,0
1378,0
102,0
398,0
1496,0
756,0
798,0
62,0
1014,0
546,0
1310,0
110,0
1736,0
38748,0
862,0
146,0
6,0
646,0
1412,0
168,0
590,0
510,0
1394,0
228,0
1072,0
1088,0
1774,0
302,0
496,0
1072,0
1802,0
336,0
390,0
1712,0
932,0
464,0
322,0
1166,0
1160,0
314,0
584,0
822,0
1430,0
708,0
442,0
614,0
462,0
300,0
470,0
968,0
1096,0
52,0
524,0
14088,0
902,0
952,0
506,0
1552,0
1972,0
576,0
142,0
654,0
972,0
402,0
130,0
852,0
1568,0
170,0
498,0
962,0
1566,0
114,0
592,0
606,0
1114,0
422,0
614,0
534,0
72,0
510,0
964,0
516,0
960,0
166,0
1236,0
1606,0
1338,0
1932,0
236,0
1460,0
1940,0
1000,0
6,0
122,0
632,0
656,0
156,0
972,0
148,0
4834,0
3122,0
218,0
2706,0
4194,0
1422,0
1712,0
6588,0
9148,0
378,0
6058,0
4828,0
4282,0
2056,0
1508,0
5898,0
5898,0
4850,0
7104,0
10094,0
11934,0
11106,0
2626,0
13170,0
21998,0
29332,0
18480,0
8794,0
204,0
720,0
1394,0
516,0
536,0
546,0
772,0
530,0
30,0
592,0
46390,0
3420,0
5232,0
17566,0
3910,0
4804,0
3824,0
3142,0
1138,0
1368,0
34,0
398,0
1112,0
42,0
1332,0
540,0
830,0
816,0
552,0
1234,0
3474,0
2236,0
1332,0
2914,0
3888,0
296,0
1708,0
420,0
1128,0
476,0
942,0
62,0
1508,0
2286,0
2136,0
426,0
214,0
552,0
944,0
82,0
478,0
4,0
740,0
314,0
74,0
328,0
340,0
984,0
1448,0
616,0
684,0
70,0
2,0
504,0
338,0
396,0
378,0
650,0
32816,0
1532,0
120,0
472,0
790,0
2548,0
1358,0
572,0
1094,0
3516,0
1140,0
624,0
1260,0
4528,0
3804,0
4272,0
4694,0
2088,0
634,0
350,0
1670,0
200,0
3230,0
1206,0
1212,0
1858,0
2086,0
994,0
2310,0
452,0
1088,0
1832,0
1446,0
800,0
1756,0
1576,0
2204,0
1260,0
3068,0
3676,0
3004,0
444,0
1586,0
226,0
982,0
470,0
764,0
1460,0
1712,0
248,0
492,0
1254,0
4398,0
1172,0
1048,0
4638,0
2748,0
264,0
18,0
3082,0
2956,0
1076,0
1544,0
1124,0
7180,0
12550,0
1752,0
2832,0
6892,0
2106,0
9398,0
4882,0
164,0
1716,0
1384,0
7914,0
5624,0
1900,0
1052,0
196,0
1434,0
4770,0
74,0
624,0
506,0
1716,0
396,0
13372,0
7386,0
8276,0
3560,0
792,0
702,0
1536,0
1140,0
2472,0
454,0
996,0
3514,0
290,0
3274,0
1524,0
2774,0
1820,0
1794,0
3694,0
3916,0
2096,0
2074,0
4798,0
2504,0
3192,0
512,0
854,0
510,0
1362,0
22,0
838,0
284,0
1300,0
380,0
324,0
904,0
20,0
906,0
594,0
414,0
738,0
48,0
312,0
648,0
20,0
436,0
182,0
102,0
1168,0
356,0
376,0
122,0
178,0
748,0
54,0
878,0
772,0
688,0
126,0
388,0
302,0
682,0
472,0
708,0
254,0
868,0
50,0
352,0
348,0
546,0
610,0
960,0
58,0
714,0
354,0
212,0
176,0
1072,0
12662,0
116,0
190,0
230,0
96,0
866,0
260,0
482,0
1064,0
128,0
760,0
124,0
202,0
58,0
110,0
168,0
240,0
902,0
756,0
190,0
722,0
932,0
50,0
926,0
7994,0
238,0
756,0
350,0
968,0
132,0
770,0
816,0
514,0
436,0
206,0
894,0
1030,0
1194,0
284,0
200,0
506,0
452,0
516,0
570,0
852,0
530,0
248,0
1132,0
346,0
1056,0
70,0
1024,0
862,0
158,0
940,0
36,0
70244,0
1140,0
1984,0
720,0
1066,0
6504,0
1998,0
3228,0
216,0
1286,0
1380,0
1628,0
946,0
186,0
970,0
994,0
7836,0
1402,0
800,0
4390,0
2756,0
2956,0
3040,0
4926,0
5908,0
2374,0
1572,0
1252,0
5134,0
1718,0
1152,0
294,0
1720,0
4330,0
4538,0
4622,0
3570,0
394,0
394,0
1942,0
5912,0
5766,0
3562,0
3872,0
740,0
1036,0
1048,0
3358,0
2440,0
998,0
1740,0
4870,0
108922,1
2068,0
920,0
532,0
1498,0
810,0
52,0
1336,0
618,0
1326,0
380,0
2660,0
3072,0
3572,0
1632,0
2476,0
3514,0
5568,0
1540,0
784,0
1354,0
344,0
98,0
1424,0
1888,0
810,0
3344,0
6292,0
838,0
2774,0
2858,0
4878,0
8286,0
1800,0
1378,0
1050,0
324,0
914,0
844,0
5008,0
4458,0
2608,0
894,0
334,0
2884,0
3492,0
10980,0
13190,0
9026,0
8390,0
5342,0
996,0
704,0
596,0
412,0
226,0
952,0
398,0
1510,0
3134,0
1078,0
524,0
1900,0
386,0
508,0
2072,0
56,0
1964,0
1154,0
2,0
444,0
694,0
2712,0
2292,0
538,0
922,0
80,0
278,0
408,0
1882,0
442,0
214,0
1652,0
106,0
478,0
412,0
480,0
2056,0
472,0
326,0
2864,0
334,0
1120,0
1144,0
462,0
1378,0
2938,0
202,0
1450,0
698,0
132,0
710,0
496,0
32,0
1340,0
104,0
724,0
254,0
26,0
1700,0
240,0
1230,0
1328,0
760,0
178,0
1160,0
1454,0
2918,0
106,0
2566,0
376,0
926,0
316,0
1004,0
1306,0
532,0
1928,0
1912,0
546,0
934,0
972,0
1332,0
1858,0
1662,0
2854,0
1896,0
2350,0
1468,0
2696,0
676,0
1926,0
786,0
506,0
88,0
864,0
980,0
248,0
414,0
896,0
2552,0
624,0
5888,0
248,0
1654,0
454,0
336,0
4174,0
1414,0
1658,0
6162,0
3176,0
1776,0
1228,0
412,0
78,0
1022,0
688,0
200,0
1662,0
182,0
750,0
544,0
1370,0
1682,0
1508,0
384,0
316,0
976,0
892,0
1046,0
972,0
946,0
538,0
106,0
640,0
1554,0
2618,0
734,0
980,0
720,0
742,0
2748,0
364,0
250,0
310,0
1336,0
158,0
1694,0
60,0
1532,0
404,0
2192,0
716,0
168,0
120,0
96,0
2268,0
1604,0
568,0
1890,0
686,0
184,0
586,0
302,0
706,0
1888,0
348,0
1652,0
340,0
2174,0
508,0
910,0
318,0
906,0
4062,0
458,0
2440,0
152,0
1728,0
1230,0
728,0
1054,0
712,0
1704,0
1160,0
2238,0
1656,0
1198,0
632,0
2116,0
1698,0
1064,0
1116,0
1680,0
284,0
154,0
612,0
176,0
860,0
2054,0
956,0
308,0
970,0
2450,0
106,0
822,0
1044,0
1026,0
1228,0
1022,0
1942,0
930,0
398,0
1356,0
820,0
604,0
468,0
228,0
624,0
830,0
2036,0
2030,0
722,0
838,0
884,0
1158,0
648,0
1690,0
1724,0
574,0
74,0
510,0
864,0
1388,0
100,0
1494,0
712,0
1144,0
710,0
530,0
1020,0
1270,0
86,0
100,0
194,0
912,0
1098,0
1066,0
1520,0
140,0
1500,0
576,0
572,0
650,0
212,0
808,0
734,0
42,0
780,0
954,0
1456,0
230,0
312,0
890,0
968,0
310,0
610,0
824,0
1334,0
96,0
42,0
1396,0
230,0
1044,0
992,0
2564,0
552,0
940,0
1466,0
2008,0
1256,0
1254,0
432,0
464,0
250,0
1452,0
30,0
34,0
604,0
1810,0
92,0
138,0
662,0
732,0
1586,0
146,0
1726,0
320,0
334,0
700,0
1164,0
966,0
256,0
1444,0
148,0
1050,0
412,0
316,0
46,0
344,0
680,0
134,0
594,0
428,0
394,0
1202,0
1164,0
1198,0
618,0
1556,0
86,0
178,0
894,0
1582,0
638,0
172,0
148,0
744,0
996,0
416,0
136,0
350,0
1130,0
428,0
304,0
432,0
544,0
104,0
4,0
206,0
286,0
488,0
548,0
166,0
1112,0
290,0
854,0
258,0
124,0
1444,0
2206,0
2176,0
670,0
1190,0
1896,0
484,0
3062,0
1174,0
768,0
62,0
736,0
448,0
1238,0
1516,0
368,0
726,0
1454,0
952,0
244,0
1132,0
2634,0
2868,0
604,0
46,0
280,0
2948,0
608,0
1056,0
814,0
2534,0
1590,0
2126,0
198,0
106,0
2926,0
6302,0
3712,0
2102,0
7362,0
6502,0
1954,0
512,0
398,0
718,0
622,0
276,0
1632,0
1618,0
494,0
270,0
444,0
882,0
402,0
1402,0
2722,0
1268,0
78,0
304,0
420,0
264,0
1038,0
1032,0
1466,0
1802,0
414,0
444,0
386,0
332,0
50,0
718,0
214,0
872,0
668,0
592,0
3022,0
180,0
350,0
316,0
412,0
414,0
760,0
1046,0
442,0
530,0
74,0
28,0
308,0
322,0
550,0
1114,0
52,0
2622,0
1020,0
1160,0
1252,0
1482,0
918,0
562,0
1154,0
1220,0
1874,0
298,0
168,0
642,0
452,0
92,0
378,0
1108,0
298,0
156,0
1038,0
42,0
284,0
752,0
496,0
1332,0
3432,0
1366,0
432,0
544,0
2176,0
5814,0
5176,0
4680,0
4076,0
3854,0
4126,0
4412,0
4318,0
2314,0
4214,0
3490,0
1238,0
1010,0
2468,0
4156,0
10020,0
7298,0
3420,0
4452,0
10858,0
16382,0
19892,0
17732,0
9400,0
610,0
756,0
12,0
1442,0
1028,0
218,0
540,0
116,0
348,0
246,0
1080,0
330,0
530,0
86,0
608,0
560,0
1440,0
878,0
480,0
160,0
270,0
82,0
974,0
600,0
848,0
158,0
1420,0
180,0
444,0
1536,0
1128,0
140,0
618,0
490,0
272,0
4,0
456,0
418,0
536,0
932,0
266,0
540,0
56,0
948,0
276,0
792,0
1068,0
278,0
750,0
760,0
680,0
412,0
564,0
750,0
1584,0
1862,0
482,0
1692,0
556,0
608,0
2074,0
126,0
604,0
544,0
1138,0
348,0
956,0
52,0
1352,0
794,0
576,0
124,0
72,0
1656,0
156,0
1316,0
732,0
120,0
92,0
1034,0
30,0
198,0
466,0
984,0
40,0
1084,0
468,0
1078,0
886,0
1358,0
204,0
414,0
476,0
1072,0
134,0
1088,0
1294,0
536,0
430,0
1072,0
170,0
542,0
390,0
264,0
588,0
1036,0
82,0
86,0
1258,0
628,0
738,0
490,0
642,0
232,0
678,0
148,0
1104,0
418,0
1746,0
1252,0
720,0
1622,0
1238,0
484,0
666,0
190,0
864,0
410,0
1092,0
258,0
380,0
1250,0
106,0
1130,0
1140,0
220,0
332,0
790,0
2096,0
1438,0
598,0
442,0
464,0
766,0
474,0
1416,0
1068,0
674,0
652,0
90,0
336,0
66,0
664,0
1346,0
4,0
918,0
136,0
2250,0
1786,0
1638,0
12,0
1712,0
584,0
1042,0
928,0
280,0
1018,0
632,0
426,0
396,0
266,0
344,0
118,0
666,0
876,0
334,0
316,0
1500,0
22,0
312,0
554,0
1444,0
774,0
704,0
590,0
322,0
408,0
82,0
852,0
64,0
258,0
68,0
656,0
1504,0
900,0
654,0
596,0
780,0
64,0
354,0
1126,0
436,0
46,0
944,0
14,0
786,0
374,0
950,0
262,0
974,0
560,0
134,0
106,0
298,0
114,0
972,0
750,0
648,0
570,0
548,0
380,0
1492,0
598,0
876,0
46,0
248,0
790,0
154,0
230,0
518,0
632,0
202,0
328,0
292,0
454,0
488,0
784,0
280,0
488,0
78,0
740,0
34,0
1096,0
470,0
10,0
1238,0
7898,0
608,0
2748,0
3178,0
3820,0
4324,0
1764,0
3760,0
6046,0
5242,0
5668,0
3994,0
5800,0
3862,0
1556,0
2176,0
2940,0
1496,0
372,0
494,0
764,0
856,0
1198,0
136,0
94,0
156,0
322,0
1098,0
3312,0
908,0
3080,0
850,0
1696,0
1582,0
1018,0
1448,0
430,0
2678,0
402,0
1416,0
1696,0
562,0
1358,0
434,0
976,0
216,0
334,0
1404,0
1070,0
788,0
364,0
754,0
934,0
166,0
340,0
976,0
654,0
228,0
118,0
1076,0
740,0
246,0
178,0
418,0
1250,0
78,0
200,0
748,0
886,0
320,0
128,0
666,0
522,0
592,0
238,0
1216,0
546,0
346,0
0,0
1510,0
1008,0
238,0
1728,0
1210,0
672,0
166,0
1196,0
1436,0
766,0
314,0
1838,0
2114,0
1130,0
828,0
1460,0
1824,0
796,0
1692,0
1294,0
1952,0
126,0
2852,0
2988,0
5632,0
3002,0
944,0
3232,0
398,0
4688,0
510,0
22,0
2272,0
1834,0
1348,0
2592,0
2068,0
1868,0
1838,0
2762,0
1682,0
3524,0
1588,0
304,0
2596,0
3460,0
238,0
2590,0
1124,0
1908,0
1846,0
2918,0
3490,0
2412,0
1920,0
2426,0
1350,0
998,0
924,0
3574,0
1976,0
858,0
3526,0
5808,0
590,0
792,0
3366,0
4846,0
2216,0
2100,0
2738,0
964,0
1360,0
798,0
2862,0
3848,0
1008,0
3344,0
2470,0
4094,0
1558,0
2864,0
2952,0
1116,0
3362,0
3160,0
3652,0
50,0
300,0
1938,0
6908,0
4500,0
2774,0
4508,0
5818,0
5506,0
4102,0
642,0
300,0
1604,0
502,0
1824,0
814,0
1156,0
1028,0
714,0
374,0
794,0
420,0
584,0
976,0
2186,0
1618,0
1398,0
2176,0
3374,0
504,0
700,0
1590,0
1324,0
694,0
1448,0
1118,0
2864,0
62,0
76,0
272,0
496,0
1150,0
3736,0
3638,0
582,0
826,0
380,0
2868,0
384,0
2638,0
3122,0
20,0
1954,0
2208,0
3182,0
1732,0
1918,0
2810,0
1968,0
764,0
482,0
1372,0
5142,0
456,0
1228,0
3646,0
1114,0
1598,0
2094,0
1168,0
652,0
1064,0
934,0
1964,0
1484,0
402,0
3472,0
762,0
3656,0
482,0
82,0
826,0
316,0
1306,0
2806,0
4060,0
1426,0
814,0
7154,0
4712,0
2156,0
1426,0
3382,0
4058,0
1826,0
3716,0
1498,0
5966,0
3642,0
250,0
3126,0
3944,0
1528,0
3258,0
912,0
638,0
680,0
1230,0
1536,0
728,0
2290,0
410,0
718,0
34,0
3180,0
3090,0
1874,0
1304,0
2240,0
3366,0
2500,0
2890,0
1382,0
30,0
804,0
1384,0
2980,0
1472,0
1692,0
860,0
16,0
1138,0
588,0
794,0
852,0
2006,0
592,0
944,0
16,0
242,0
152,0
92,0
198,0
322,0
2012,0
710,0
2548,0
2424,0
2714,0
1426,0
3714,0
122,0
476,0
726,0
1638,0
1794,0
460,0
698,0
2220,0
484,0
646,0
172,0
342,0
332,0
234,0
772,0
1822,0
336,0
250,0
2280,0
480,0
156,0
942,0
990,0
1596,0
422,0
3744,0
1956,0
74,0
1040,0
496,0
2016,0
2516,0
180,0
2884,0
498,0
1108,0
316,0
2150,0
314,0
366,0
5514,0
3120,0
1946,0
578,0
118,0
4158,0
3682,0
3482,0
1346,0
4486,0
140,0
3266,0
884,0
2710,0
2184,0
1258,0
1070,0
738,0
1546,0
452,0
104,0
468,0
900,0
3850,0
146,0
2872,0
2,0
146,0
1178,0
2204,0
1926,0
1474,0
106,0
1030,0
1702,0
2550,0
3684,0
3512,0
1930,0
148,0
160,0
1216,0
338,0
1954,0
2670,0
3710,0
2194,0
1964,0
3848,0
958,0
1252,0
76,0
1068,0
2392,0
958,0
2760,0
728,0
2914,0
1656,0
3578,0
238,0
2140,0
456,0
1448,0
520,0
2340,0
1080,0
1946,0
1924,0
4884,0
2482,0
3542,0
1778,0
3190,0
1654,0
4252,0
1018,0
534,0
396,0
258,0
1348,0
880,0
254,0
524,0
24,0
706,0
2198,0
2520,0
688,0
70,0
456,0
2958,0
1702,0
3724,0
726,0
1604,0
3968,0
1816,0
3566,0
3092,0
4578,0
2570,0
2068,0
3940,0
2122,0
862,0
1652,0
948,0
1054,0
1310,0
588,0
838,0
742,0
610,0
396,0
1534,0
668,0
1718,0
388,0
566,0
5572,0
2206,0
1810,0
186,0
1178,0
942,0
846,0
980,0
2276,0
1278,0
4016,0
638,0
3356,0
1838,0
412,0
2352,0
1964,0
1062,0
1520,0
1486,0
1294,0
1516,0
818,0
2960,0
1246,0
426,0
482,0
1566,0
378,0
294,0
46,0
508,0
2132,0
1304,0
922,0
2486,0
2030,0
700,0
216,0
316,0
2094,0
2556,0
970,0
284,0
504,0
1262,0
166,0
156,0
888,0
572,0
1530,0
3354,0
2724,0
2264,0
2788,0
1044,0
4974,0
2736,0
2660,0
206,0
12,0
728,0
356,0
970,0
1144,0
412,0
1586,0
646,0
1434,0
1014,0
200,0
3496,0
3514,0
1014,0
1120,0
246,0
370,0
3184,0
172,0
548,0
582,0
936,0
1080,0
754,0
78,0
1416,0
2100,0
282,0
670,0
1316,0
860,0
10158,0
1436,0
884,0
1856,0
2312,0
8,0
398,0
1424,0
1578,0
324,0
528,0
178,0
1520,0
776,0
1434,0
1106,0
518,0
1478,0
1480,0
782,0
1860,0
950,0
1064,0
1104,0
790,0
1664,0
318,0
